213,Function,"[GNF_GO|id=GO:0003677 |text = DNA binding, GNF_GO|id=GO:0005386 |text = transmembrane transporter activity, GNF_GO|id=GO:0005504 |text = fatty acid binding, GNF_GO|id=GO:0005507 |text = copper ion binding, GNF_GO|id=GO:0005515 |text = protein binding, GNF_GO|id=GO:0008144 |text = drug binding, GNF_GO|id=GO:0015643 |text = toxin binding, GNF_GO|id=GO:0016209 |text = antioxidant activity, GNF_GO|id=GO:0019825 |text = oxygen binding, GNF_GO|id=GO:0030170 |text = pyridoxal phosphate binding, GNF_GO|id=GO:0046872 |text = metal ion binding]","[GNF_GO|id=GO:0003677 |text = DNA binding, GNF_GO|id=GO:0005504 |text = fatty acid binding, GNF_GO|id=GO:0005504 |text = fatty acid binding, GNF_GO|id=GO:0005507 |text = copper ion binding, GNF_GO|id=GO:0005515 |text = protein binding, GNF_GO|id=GO:0008144 |text = drug binding, GNF_GO|id=GO:0008144 |text = drug binding, GNF_GO|id=GO:0008270 |text = zinc ion binding, GNF_GO|id=GO:0015643 |text = toxin binding, GNF_GO|id=GO:0016209 |text = antioxidant activity, GNF_GO|id=GO:0019825 |text = oxygen binding, GNF_GO|id=GO:0030170 |text = pyridoxal phosphate binding, GNF_GO|id=GO:0043498 |text = cell surface binding, GNF_GO|id=GO:0046872 |text = metal ion binding, GNF_GO|id=GO:0051087 |text = chaperone binding]",Fri Jun 03 17:16:12 PDT 2011
213,Component,"[GNF_GO|id=GO:0005576 |text = extracellular region, GNF_GO|id=GO:0005615 |text = extracellular space, GNF_GO|id=GO:0043234 |text = protein complex]","[GNF_GO|id=GO:0005576 |text = extracellular region, GNF_GO|id=GO:0005576 |text = extracellular region, GNF_GO|id=GO:0005576 |text = extracellular region, GNF_GO|id=GO:0005604 |text = basement membrane, GNF_GO|id=GO:0005615 |text = extracellular space, GNF_GO|id=GO:0005737 |text = cytoplasm, GNF_GO|id=GO:0031093 |text = platelet alpha granule lumen, GNF_GO|id=GO:0043234 |text = protein complex]",Fri Jun 03 17:16:12 PDT 2011
213,Process,"[GNF_GO|id=GO:0006810 |text = transport, GNF_GO|id=GO:0009267 |text = cellular response to starvation, GNF_GO|id=GO:0019836 |text = hemolysis by symbiont of host red blood cells, GNF_GO|id=GO:0043066 |text = negative regulation of apoptosis, GNF_GO|id=GO:0043072 |text = negative regulation of non-apoptotic programmed cell death, GNF_GO|id=GO:0051659 |text = maintenance of mitochondrion localization]","[GNF_GO|id=GO:0002576 |text = platelet degranulation, GNF_GO|id=GO:0006629 |text = lipid metabolic process, GNF_GO|id=GO:0006810 |text = transport, GNF_GO|id=GO:0006950 |text = response to stress, GNF_GO|id=GO:0007584 |text = response to nutrient, GNF_GO|id=GO:0007596 |text = blood coagulation, GNF_GO|id=GO:0008206 |text = bile acid metabolic process, GNF_GO|id=GO:0009267 |text = cellular response to starvation, GNF_GO|id=GO:0010033 |text = response to organic substance, GNF_GO|id=GO:0015721 |text = bile acid and bile salt transport, GNF_GO|id=GO:0019836 |text = hemolysis by symbiont of host erythrocytes, GNF_GO|id=GO:0030168 |text = platelet activation, GNF_GO|id=GO:0042157 |text = lipoprotein metabolic process, GNF_GO|id=GO:0043066 |text = negative regulation of apoptosis, GNF_GO|id=GO:0043069 |text = negative regulation of programmed cell death, GNF_GO|id=GO:0043252 |text = sodium-independent organic anion transport, GNF_GO|id=GO:0046010 |text = positive regulation of circadian sleep/wake cycle, non-REM sleep, GNF_GO|id=GO:0046689 |text = response to mercury ion, GNF_GO|id=GO:0051659 |text = maintenance of mitochondrion location, GNF_GO|id=GO:0055085 |text = transmembrane transport, GNF_GO|id=GO:0070541 |text = response to platinum ion]",Fri Jun 03 17:16:12 PDT 2011
54474,Hs_RefseqmRNA,"NM_019010","NM_019010.2",Fri Jun 03 17:16:18 PDT 2011
54474,Hs_RefseqProtein,"NP_061883","NP_061883.1",Fri Jun 03 17:16:18 PDT 2011
54474,Hs_GenLoc_db,"hg18","hg19",Fri Jun 03 17:16:18 PDT 2011
54474,Hs_GenLoc_start,"36285721","39030852",Fri Jun 03 17:16:18 PDT 2011
54474,Hs_GenLoc_end,"36295005","39041479",Fri Jun 03 17:16:18 PDT 2011
54474,Mm_RefseqmRNA,"NM_023256","NM_023256.1",Fri Jun 03 17:16:18 PDT 2011
54474,Mm_RefseqProtein,"NP_075745","NP_075745.1",Fri Jun 03 17:16:18 PDT 2011
54474,Mm_GenLoc_db,"mm8","mm9",Fri Jun 03 17:16:18 PDT 2011
54474,Mm_GenLoc_end,"99299467","99299464",Fri Jun 03 17:16:19 PDT 2011
54474,AltSymbols,"[CD20, CK20, K20, KRT21, MGC35423]","[CD20, CK-20, CK20, K20, KRT21, MGC35423]",Fri Jun 03 17:16:19 PDT 2011
54474,Component,"[GNF_GO|id=GO:0005737 |text = cytoplasm, GNF_GO|id=GO:0005882 |text = intermediate filament]","[GNF_GO|id=GO:0005737 |text = cytoplasm, GNF_GO|id=GO:0005794 |text = Golgi apparatus, GNF_GO|id=GO:0005882 |text = intermediate filament]",Fri Jun 03 17:16:19 PDT 2011
54474,Process,"[GNF_GO|id=GO:0006915 |text = apoptosis, GNF_GO|id=GO:0008150 |text = biological_process, GNF_GO|id=GO:0033554 |text = cellular response to stress, GNF_GO|id=GO:0045109 |text = intermediate filament organization, GNF_GO|id=GO:0050708 |text = regulation of protein secretion]","[GNF_GO|id=GO:0006915 |text = apoptosis, GNF_GO|id=GO:0033554 |text = cellular response to stress, GNF_GO|id=GO:0045109 |text = intermediate filament organization, GNF_GO|id=GO:0050708 |text = regulation of protein secretion]",Fri Jun 03 17:16:19 PDT 2011
